[0.013s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.054s] -- The C compiler identification is GNU 9.4.0
[0.087s] -- The CXX compiler identification is GNU 9.4.0
[0.091s] -- Check for working C compiler: /usr/bin/cc
[0.126s] -- Check for working C compiler: /usr/bin/cc -- works
[0.126s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.171s] -- Detecting C compile features
[0.171s] -- Detecting C compile features - done
[0.173s] -- Check for working CXX compiler: /usr/bin/c++
[0.215s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.216s] -- Detecting CXX compiler ABI info
[0.258s] -- Detecting CXX compiler ABI info - done
[0.265s] -- Detecting CXX compile features
[0.266s] -- Detecting CXX compile features - done
[0.267s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.391s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.406s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.406s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.509s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.581s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.589s] -- Added test 'lint_cmake' to check CMake code style
[0.594s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.633s] -- Added test 'xmllint' to check XML markup files
[0.635s] -- Configuring done
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_10.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_BZL.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS7.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C16_30.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_11.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_38.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS10.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E20_10.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_11.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_10.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7H.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L_1900.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10_10.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12H.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C10.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM02.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20TD.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_37.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_BZL.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_30.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.urdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T6.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.srdf
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_38.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_F12B.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_13.urdf.xacro
[0.681s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_37.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_F12B.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_30.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E16_10.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_39.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_33.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_31.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5L.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_30.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i30TD-0.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_38.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16H.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_32.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_38.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_38.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T12.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_10.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G6.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E5_10.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM01.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_30.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.urdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_30.srdf
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS10.urdf.xacro
[0.682s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_10.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-NET.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16H.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E20_10.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16_30.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E5_10.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-BH6W.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20TD.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e10_10.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_30.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/dyxd_A722_8KG_HC.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_11.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_30.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_10.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G3.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12_30.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e10_10.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_30.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12H.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_30.srdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.urdf.xacro
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5L.urdf
[0.683s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c5_30.srdf
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link2.3ds
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link1.3ds
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link0.3ds
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link5.3ds
[0.684s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link4.3ds
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link6.3ds
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link3.3ds
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link6.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link4.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link3.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/README.md
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link5.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link0.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link1.STL
[0.685s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link2.STL
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link2.3ds
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link1.3ds
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link0.3ds
[0.686s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link5.3ds
[0.687s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link4.3ds
[0.687s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link6.3ds
[0.687s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link3.3ds
[0.687s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link6.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link4.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link3.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link5.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link0.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link1.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link2.STL
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link2.3ds
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link1.3ds
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link4.DAE
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link3.DAE
[0.688s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link0.3ds
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link1.DAE
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link5.DAE
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link5.3ds
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link2.DAE
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link4.3ds
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link6.3ds
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link3.3ds
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link6.DAE
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link0.DAE
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link6.STL
[0.689s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link4.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link3.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link5.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link0.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link1.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link2.STL
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link2.3ds
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link1.3ds
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link0.3ds
[0.690s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link5.3ds
[0.691s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link4.3ds
[0.691s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link6.3ds
[0.691s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link3.3ds
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link6.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link4.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link3.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/README.md
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link5.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link0.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link1.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link2.STL
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_37
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_38
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link2.3ds
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link1.3ds
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link0.3ds
[0.692s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link5.3ds
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link4.3ds
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link6.3ds
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link3.3ds
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link6.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link4.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link3.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link5.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link0.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link1.STL
[0.693s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link2.STL
[0.694s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5-NET
[0.694s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5-NET/visual
