[0.012s] Invoking command in '/home/mu/IVG/aubo_ros2_ws/build/aubo_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/mu/IVG/aubo_ros2_ws/src/aubo_ros2_driver/aubo_description -DCMAKE_BUILD_TYPE=Release -DCMAKE_INSTALL_PREFIX=/home/mu/IVG/aubo_ros2_ws/install/aubo_description
[0.021s] -- Found ros_environment: 2.5.1 (/opt/ros/foxy/share/ros_environment/cmake)
[0.123s] -- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.134s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.215s] -- Found ament_lint_auto: 0.9.8 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.279s] -- Added test 'lint_cmake' to check CMake code style
[0.282s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.312s] -- Added test 'xmllint' to check XML markup files
[0.312s] -- Configuring done
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.srdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS10.srdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E20_10.urdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_11.srdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_10.urdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10.urdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7H.urdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L_1900.srdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.urdf
[0.358s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.srdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E10_10.srdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12H.srdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C10.srdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20.urdf
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.urdf.xacro
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM02.urdf.xacro
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3.urdf.xacro
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20TD.urdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5.urdf
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_37.urdf.xacro
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_BZL.srdf
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_30.urdf.xacro
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.urdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T6.srdf
[0.359s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.srdf
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_38.urdf.xacro
[0.359s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_F12B.urdf.xacro
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_13.urdf.xacro
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_37.urdf
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_F12B.urdf
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.srdf
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_30.urdf
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E16_10.srdf
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_39.urdf.xacro
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_33.urdf.xacro
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_31.urdf.xacro
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c3_30.urdf.xacro
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5L.urdf.xacro
[0.360s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_30.urdf
[0.360s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i30TD-0.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_38.urdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16H.urdf.xacro
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5.urdf.xacro
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i25_32.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_38.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_38.srdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_T12.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_10.srdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G6.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E5_10.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_CM01.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20_30.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_30.srdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS5.urdf.xacro
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_iS10.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_10.urdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-NET.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3.urdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16H.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E20_10.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i16_30.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_E5_10.srdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5-BH6W.urdf.xacro
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20TD.urdf.xacro
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i7.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e10_10.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C5_30.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/dyxd_A722_8KG_HC.srdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i20L.urdf
[0.361s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_11.urdf
[0.361s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_30.urdf.xacro
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i3_10.urdf
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.srdf
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_G3.urdf
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12_30.urdf.xacro
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_e10_10.urdf.xacro
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_36.urdf.xacro
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/cf_SF6C1400X_6KG_QN.urdf.xacro
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i10_30.urdf.xacro
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i12H.urdf.xacro
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_C3_30.srdf
[0.362s] -- Installing: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5_12.urdf.xacro
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_i5L.urdf
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//urdf/aubo_c5_30.srdf
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link2.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link1.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link0.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link5.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link4.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link6.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/visual/link3.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link6.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link4.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link3.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/README.md
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link5.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link0.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link1.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_G6/collision/link2.STL
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link2.3ds
[0.362s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link1.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link0.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link5.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link4.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link6.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/visual/link3.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link6.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link4.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link3.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link5.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link0.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link1.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_C5/collision/link2.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link2.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link1.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link4.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link3.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link0.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link1.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link5.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link5.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link2.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link4.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link6.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link3.3ds
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link6.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/visual/link0.DAE
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link6.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link4.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link3.STL
[0.363s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link5.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link0.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link1.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i20/collision/link2.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link2.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link1.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link0.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link5.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link4.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link6.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/visual/link3.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link6.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link4.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link3.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/README.md
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link5.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link0.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link1.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5RX/collision/link2.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_37
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5_38
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link2.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link1.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link0.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link5.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link4.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link6.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/visual/link3.3ds
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link6.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link4.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link3.STL
[0.364s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link5.STL
[0.365s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link0.STL
[0.365s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link1.STL
[0.365s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_F12B/collision/link2.STL
[0.365s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5-NET
[0.365s] -- Up-to-date: /home/mu/IVG/aubo_ros2_ws/install/aubo_description/aubo_description//meshes/aubo_i5-NET/visual
